RouteId,OriginCode,DestinationCode
584,108,78
585,108,254
586,108,180
587,108,299
588,108,151
589,108,287
590,108,129
591,108,133
592,108,171
593,277,169
594,277,216
595,277,44
596,277,38
597,277,94
598,277,123
599,289,12
600,289,216
601,289,78
602,289,254
603,289,151
604,289,171
605,243,216
606,243,44
607,243,151
608,243,275
609,243,43
610,12,83
611,12,274
612,12,115
613,12,108
614,12,289
615,12,25
616,12,292
617,12,22
618,12,70
619,12,124
620,12,57
621,12,90
622,12,87
623,12,216
624,12,276
625,12,78
626,12,254
627,12,143
628,12,180
629,12,170
630,12,182
631,12,24
632,12,151
633,12,95
634,12,158
635,12,287
636,12,68
637,12,297
638,12,129
639,12,123
640,12,188
641,12,171
642,278,108
643,278,78
644,278,254
645,278,188
646,62,12
647,62,216
648,62,78
649,62,254
650,96,70
651,144,305
652,144,273
653,144,211
654,144,115
655,144,222
656,144,70
657,144,189
658,144,114
659,144,209
660,144,276
661,144,180
662,144,170
663,144,129
664,144,188
665,144,88
666,25,305
667,25,211
668,25,108
669,25,12
670,25,70
671,25,216
672,25,276
673,25,78
674,25,254
675,25,44
676,25,170
677,25,151
678,25,133
679,25,123
680,25,171
681,292,108
682,292,12
683,292,254
684,292,188
685,222,305
686,222,211
687,222,144
688,222,70
689,222,216
690,222,296
691,222,189
692,222,151
693,222,129
694,22,108
695,22,70
696,22,87
697,22,78
698,22,254
699,22,258
700,22,158
701,22,188
702,22,171
703,169,277
704,169,216
705,169,44
706,169,38
707,169,133
708,169,123
709,70,211
710,70,108
711,70,144
712,70,25
713,70,222
714,70,22
715,70,92
716,70,90
717,70,87
718,70,296
719,70,114
720,70,78
721,70,254
722,70,180
723,70,170
724,70,258
725,70,151
726,70,297
727,70,129
728,70,188
729,70,171
730,92,70
731,238,254
732,124,276
733,57,216
734,87,182
735,216,115
736,189,305
737,38,276
738,258,68
739,151,180
740,151,158
741,287,216
742,297,129
743,305,222
744,305,38
745,305,123
746,305,171
747,83,216
748,211,12
749,211,296
750,211,151
751,274,254
752,115,70
753,115,254
754,115,151
755,108,278
756,108,276
757,108,44
758,108,297
759,277,133
760,12,305
761,12,211
762,12,62
763,12,114
764,12,186
765,278,12
766,62,258
767,62,188
768,25,273
769,292,78
770,292,151
771,22,12
772,22,57
773,70,305
774,70,12
775,70,96
776,70,216
777,238,78
778,87,12
779,114,151
780,151,78
781,151,287
782,171,211
783,115,186
784,108,258
785,108,158
786,12,278
787,62,108
788,62,171
789,70,115
790,70,209
791,70,44
792,70,88
793,151,186
794,188,170
795,198,44
796,305,12
797,273,216
798,22,180
799,115,87
800,278,216
801,62,151
802,92,129
803,171,124
804,115,108
805,115,180
806,180,108
807,88,188
808,68,258
809,211,209
810,171,182
811,211,78
812,115,188
813,238,216
814,189,216
815,211,92
816,92,211
817,222,297
818,129,297
819,88,216
820,189,222
821,83,171
822,273,305
823,176,18
824,305,146
825,213,18
826,276,146
827,18,47
828,304,278
829,278,186
830,88,18
831,278,176
832,18,200
833,124,18
834,18,287
835,18,221
836,146,255
837,212,146
838,146,74
839,211,299
840,299,276
841,23,299
842,299,222
843,160,299
844,299,160
845,222,299
846,299,23
847,299,305
848,299,277
849,276,299
850,277,299
851,169,299
852,222,198
853,198,299
854,299,198
855,198,222
856,76,299
857,277,297
858,297,299
859,299,76
860,23,165
861,165,76
862,305,299
863,76,165
864,299,129
865,165,23
866,129,299
867,129,88
868,88,129
869,211,170
870,170,43
871,299,211
872,165,169
873,165,94
874,94,169
875,169,165
876,169,94
877,94,165
878,80,43
879,43,169
880,169,43
881,43,80
882,43,198
883,198,211
884,88,305
885,43,160
886,160,43
887,170,129
888,129,43
889,43,129
890,299,88
891,305,43
892,305,170
893,43,305
894,88,43
895,43,88
896,170,211
897,129,211
898,43,170
899,305,129
900,170,299
901,299,169
902,198,276
903,198,94
904,276,287
905,129,198
906,198,43
907,211,198
908,87,211
909,211,305
910,211,87
911,87,287
912,305,211
913,88,211
914,169,198
915,299,170
916,180,287
917,129,180
918,129,170
919,198,129
920,88,299
921,297,277
922,160,297
923,299,297
924,170,297
925,297,47
926,297,88
927,297,170
928,305,88
929,88,297
930,47,297
931,297,160
932,297,169
933,169,297
934,297,23
935,23,297
936,297,76
937,76,297
938,297,80
939,80,297
940,299,94
941,129,305
942,129,287
943,287,129
944,87,180
945,180,211
946,94,198
947,211,180
948,180,87
949,287,180
950,287,276
951,180,129
952,287,115
953,115,287
954,276,87
955,94,299
956,211,276
957,287,87
958,276,198
959,276,211
960,276,180
961,180,276
962,198,47
963,47,198
964,87,276
965,198,169
966,47,299
967,299,47
968,123,170
969,123,122
970,170,123
971,299,123
972,123,299
973,122,123
974,276,123
975,123,276
976,296,170
977,170,296
978,296,133
979,122,296
980,133,296
981,25,296
982,296,25
983,282,296
984,296,282
985,296,122
986,277,296
987,296,277
988,169,296
989,296,169
990,38,296
991,296,38
992,211,88
993,20,146
994,287,146
995,115,146
996,18,255
997,164,18
998,289,18
999,18,199
1000,109,146
1001,213,278
1002,37,146
1003,146,214
1004,71,146
1005,282,146
1006,146,47
1007,18,158
1008,106,18
1009,18,89
1010,248,146
1011,97,278
1012,18,188
1013,266,18
1014,18,248
1015,18,3
1016,276,18
1017,83,18
1018,274,278
1019,146,87
1020,108,146
1021,18,186
1022,109,18
1023,146,20
1024,18,15
1025,238,278
1026,146,65
1027,18,164
1028,20,18
1029,186,146
1030,239,18
1031,87,146
1032,146,276
1033,146,115
1034,115,18
1035,146,162
1036,146,209
1037,248,18
1038,182,146
1039,221,18
1040,146,170
1041,18,106
1042,146,90
1043,18,130
1044,238,18
1045,18,87
1046,95,18
1047,65,146
1048,238,146
1049,278,304
1050,186,278
1051,18,109
1052,278,180
1053,146,231
1054,141,18
1055,289,278
1056,18,276
1057,146,13
1058,170,146
1059,18,292
1060,18,259
1061,15,18
1062,108,18
1063,3,18
1064,146,144
1065,146,222
1066,158,18
1067,18,117
1068,47,146
1069,278,158
1070,74,18
1071,146,108
1072,146,37
1073,143,18
1074,146,26
1075,74,278
1076,278,97
1077,304,18
1078,146,15
1079,18,266
1080,146,160
1081,18,74
1082,18,304
1083,278,109
1084,18,95
1085,18,170
1086,146,305
1087,146,3
1088,214,146
1089,146,301
1090,146,142
1091,146,51
1092,278,249
1093,146,182
1094,62,18
1095,278,89
1096,278,45
1097,18,274
1098,161,18
1099,146,180
1100,287,18
1101,18,114
1102,87,18
1103,89,146
1104,188,18
1105,18,83
1106,18,161
1107,12,18
1108,278,287
1109,287,278
1110,146,89
1111,278,141
1112,18,238
1113,146,109
1114,95,146
1115,18,143
1116,180,146
1117,292,18
1118,278,276
1119,18,108
1120,146,238
1121,278,213
1122,18,213
1123,198,146
1124,278,238
1125,18,88
1126,186,18
1127,146,248
1128,4,278
1129,18,176
1130,18,62
1131,114,146
1132,146,124
1133,239,146
1134,18,4
1135,146,266
1136,146,4
1137,146,88
1138,18,289
1139,259,18
1140,146,5
1141,146,215
1142,18,12
1143,18,141
1144,90,18
1145,89,18
1146,146,282
1147,199,18
1148,146,270
1149,146,36
1150,143,278
1151,3,146
1152,49,146
1153,182,18
1154,146,239
1155,208,18
1156,146,273
1157,51,146
1158,274,18
1159,18,182
1160,301,146
1161,249,278
1162,278,143
1163,278,4
1164,130,18
1165,117,18
1166,146,39
1167,278,164
1168,255,18
1169,18,115
1170,278,3
1171,144,146
1172,13,146
1173,146,62
1174,74,146
1175,4,18
1176,146,236
1177,137,146
1178,146,49
1179,26,146
1180,5,146
1181,90,146
1182,123,146
1183,146,220
1184,146,198
1185,278,48
1186,3,278
1187,146,71
1188,18,142
1189,18,90
1190,146,208
1191,146,186
1192,18,208
1193,146,188
1194,109,278
1195,24,146
1196,81,146
1197,146,130
1198,4,146
1199,39,146
1200,146,151
1201,278,258
1202,156,146
1203,83,278
1204,146,213
1205,146,92
1206,160,146
1207,208,146
1208,146,91
1209,146,141
1210,215,146
1211,141,278
1212,278,214
1213,273,146
1214,146,137
1215,146,287
1216,151,146
1217,278,129
1218,278,289
1219,88,146
1220,45,278
1221,222,146
1222,18,239
1223,189,146
1224,278,106
1225,278,292
1226,146,81
1227,221,146
1228,170,278
1229,146,95
1230,137,18
1231,124,146
1232,248,278
1233,15,146
1234,231,146
1235,278,248
1236,270,146
1237,209,146
1238,266,146
1239,278,15
1240,146,156
1241,276,278
1242,146,221
1243,146,105
1244,211,278
1245,162,146
1246,278,83
1247,278,130
1248,188,146
1249,176,278
1250,146,29
1251,62,146
1252,278,25
1253,146,212
1254,214,278
1255,105,146
1256,29,146
1257,18,124
1258,36,146
1259,18,137
1260,146,123
1261,146,114
1262,278,74
1263,18,20
1264,266,278
1265,278,170
1266,142,18
1267,220,146
1268,182,278
1269,114,18
1270,292,278
1271,141,146
1272,48,278
1273,200,18
1274,124,278
1275,213,146
1276,89,278
1277,146,211
1278,92,146
1279,259,146
1280,300,146
1281,18,48
1282,146,300
1283,278,211
1284,146,68
1285,146,24
1286,15,278
1287,130,146
1288,146,189
1289,278,117
1290,255,146
1291,158,278
1292,47,18
1293,129,278
1294,117,278
1295,278,124
1296,164,278
1297,48,18
1298,180,278
1299,180,18
1300,254,18
1301,146,259
1302,170,18
1303,18,180
1304,18,254
1305,278,274
1306,142,146
1307,278,266
1308,146,78
1309,130,278
1310,258,278
1311,106,278
1312,278,182
1313,78,146
1314,184,18
1315,45,213
1316,202,25
1317,202,151
1318,72,213
1319,211,238
1320,274,213
1321,115,213
1322,99,213
1323,108,266
1324,108,238
1325,108,213
1326,48,238
1327,289,213
1328,199,238
1329,199,213
1330,197,213
1331,259,238
1332,259,213
1333,152,213
1334,266,108
1335,266,62
1336,266,238
1337,266,100
1338,266,234
1339,266,20
1340,266,200
1341,266,213
1342,266,182
1343,266,215
1344,266,106
1345,266,255
1346,62,266
1347,52,25
1348,25,202
1349,25,130
1350,25,52
1351,25,6
1352,25,181
1353,25,129
1354,29,25
1355,292,266
1356,19,25
1357,291,151
1358,40,213
1359,46,213
1360,41,25
1361,41,151
1362,185,213
1363,4,213
1364,221,266
1365,221,213
1366,3,213
1367,8,167
1368,8,283
1369,8,240
1370,231,238
1371,238,130
1372,238,108
1373,238,48
1374,238,259
1375,238,266
1376,238,231
1377,238,87
1378,238,249
1379,238,64
1380,238,182
1381,238,95
1382,238,106
1383,238,290
1384,238,129
1385,238,255
1386,238,104
1387,87,238
1388,167,8
1389,2,213
1390,216,122
1391,216,50
1392,249,238
1393,165,151
1394,283,8
1395,230,213
1396,276,238
1397,64,213
1398,50,216
1399,76,151
1400,81,25
1401,240,8
1402,170,213
1403,213,45
1404,213,72
1405,213,211
1406,213,274
1407,213,99
1408,213,108
1409,213,289
1410,213,199
1411,213,197
1412,213,259
1413,213,152
1414,213,266
1415,213,29
1416,213,40
1417,213,46
1418,213,185
1419,213,221
1420,213,3
1421,213,2
1422,213,230
1423,213,170
1424,213,95
1425,213,250
1426,213,104
1427,182,266
1428,182,213
1429,151,202
1430,151,80
1431,151,6
1432,151,29
1433,151,291
1434,151,41
1435,151,282
1436,151,20
1437,151,50
1438,151,236
1439,151,198
1440,151,125
1441,95,238
1442,95,213
1443,215,266
1444,236,151
1445,106,213
1446,181,25
1447,290,238
1448,129,25
1449,129,238
1450,255,238
1451,118,151
1452,250,213
1453,104,238
1454,104,213
1455,304,213
1456,132,151
1457,125,216
1458,125,151
1459,130,266
1460,130,238
1461,130,213
1462,98,213
1463,80,216
1464,80,151
1465,115,238
1466,259,266
1467,266,130
1468,266,259
1469,266,221
1470,266,64
1471,266,74
1472,266,188
1473,160,25
1474,203,213
1475,25,19
1476,25,41
1477,6,151
1478,122,151
1479,23,216
1480,3,238
1481,8,302
1482,238,211
1483,238,115
1484,238,199
1485,238,3
1486,238,276
1487,238,258
1488,238,158
1489,238,287
1490,238,304
1491,282,151
1492,100,266
1493,302,8
1494,234,266
1495,64,238
1496,20,266
1497,143,213
1498,117,213
1499,180,266
1500,213,98
1501,213,115
1502,213,160
1503,213,203
1504,213,4
1505,213,64
1506,213,117
1507,213,176
1508,213,255
1509,213,17
1510,182,238
1511,258,238
1512,151,160
1513,151,23
1514,151,9
1515,158,238
1516,287,238
1517,290,213
1518,255,213
1519,188,266
1520,304,238
1521,17,213
1522,266,292
1523,266,95
1524,266,287
1525,160,151
1526,25,81
1527,29,151
1528,23,151
1529,238,292
1530,216,23
1531,216,118
1532,216,9
1533,213,143
1534,213,287
1535,151,165
1536,151,76
1537,287,266
1538,198,151
1539,274,266
1540,266,274
1541,25,286
1542,25,233
1543,29,213
1544,200,266
1545,151,118
1546,287,213
1547,176,213
1548,289,266
1549,12,266
1550,266,289
1551,266,12
1552,266,87
1553,6,25
1554,292,238
1555,122,216
1556,233,25
1557,238,176
1558,87,266
1559,216,160
1560,216,236
1561,276,213
1562,20,151
1563,213,182
1564,213,106
1565,151,122
1566,151,132
1567,236,216
1568,106,238
1569,118,216
1570,266,186
1571,266,97
1572,238,274
1573,238,200
1574,213,290
1575,151,204
1576,9,216
1577,9,151
1578,204,151
1579,160,213
1580,238,221
1581,50,151
1582,143,238
1583,213,276
1584,129,213
1585,115,266
1586,266,115
1587,266,124
1588,266,276
1589,124,266
1590,276,266
1591,64,266
1592,213,129
1593,213,304
1594,106,266
1595,74,266
1596,266,83
1597,25,160
1598,238,143
1599,117,25
1600,186,266
1601,216,80
1602,200,238
1603,255,266
1604,274,238
1605,146,25
1606,266,214
1607,266,114
1608,266,158
1609,214,266
1610,114,266
1611,213,130
1612,158,266
1613,97,266
1614,176,238
1615,221,238
1616,83,266
1617,95,266
1618,266,304
1619,248,266
1620,176,266
1621,304,266
1622,216,76
1623,160,216
1624,76,216
1625,130,29
1626,239,3
1627,29,239
1628,269,239
1629,239,248
1630,141,13
1631,211,234
1632,234,211
1633,239,89
1634,48,258
1635,40,239
1636,182,234
1637,234,258
1638,141,137
1639,239,258
1640,239,234
1641,234,108
1642,239,274
1643,188,234
1644,248,239
1645,48,108
1646,13,141
1647,231,239
1648,239,152
1649,239,4
1650,53,239
1651,249,287
1652,239,29
1653,304,239
1654,239,278
1655,83,239
1656,234,158
1657,258,239
1658,239,95
1659,239,115
1660,141,234
1661,249,259
1662,62,239
1663,234,287
1664,292,239
1665,239,108
1666,287,239
1667,249,266
1668,276,239
1669,108,234
1670,249,74
1671,74,249
1672,47,239
1673,62,249
1674,287,234
1675,239,292
1676,88,239
1677,239,25
1678,234,95
1679,109,239
1680,234,141
1681,106,234
1682,239,304
1683,171,239
1684,239,171
1685,29,130
1686,239,22
1687,287,48
1688,239,24
1689,24,239
1690,249,34
1691,188,239
1692,239,87
1693,108,239
1694,239,249
1695,239,213
1696,239,160
1697,239,170
1698,106,239
1699,130,221
1700,239,20
1701,239,109
1702,239,214
1703,239,259
1704,304,130
1705,130,137
1706,130,304
1707,239,211
1708,89,239
1709,239,287
1710,213,239
1711,287,249
1712,176,239
1713,259,239
1714,249,137
1715,213,234
1716,141,239
1717,161,239
1718,239,161
1719,176,234
1720,239,137
1721,239,124
1722,124,239
1723,239,106
1724,239,120
1725,239,176
1726,239,276
1727,239,48
1728,12,239
1729,130,186
1730,48,12
1731,12,48
1732,249,3
1733,274,239
1734,239,12
1735,214,239
1736,239,97
1737,4,239
1738,186,239
1739,249,87
1740,234,176
1741,239,221
1742,239,15
1743,239,88
1744,164,239
1745,239,62
1746,249,62
1747,234,213
1748,48,287
1749,239,186
1750,48,221
1751,95,239
1752,239,53
1753,249,15
1754,239,188
1755,137,239
1756,97,239
1757,301,249
1758,249,301
1759,13,130
1760,48,234
1761,234,48
1762,234,12
1763,292,234
1764,74,239
1765,62,234
1766,274,234
1767,234,164
1768,266,249
1769,234,274
1770,234,239
1771,249,239
1772,258,234
1773,249,255
1774,255,249
1775,221,249
1776,184,249
1777,164,234
1778,249,221
1779,90,239
1780,108,48
1781,234,106
1782,234,278
1783,141,231
1784,238,141
1785,130,13
1786,89,130
1787,130,62
1788,3,78
1789,78,3
1790,141,48
1791,68,62
1792,239,74
1793,62,68
1794,239,182
1795,48,141
1796,239,231
1797,234,182
1798,239,40
1799,259,249
1800,158,239
1801,239,158
1802,239,269
1803,115,249
1804,239,83
1805,130,143
1806,238,239
1807,239,238
1808,120,130
1809,239,129
1810,143,239
1811,46,130
1812,130,46
1813,72,239
1814,87,249
1815,130,89
1816,20,239
1817,239,47
1818,239,143
1819,62,48
1820,143,130
1821,234,130
1822,48,239
1823,301,239
1824,234,292
1825,87,239
1826,130,234
1827,130,258
1828,221,48
1829,152,239
1830,278,234
1831,130,120
1832,239,68
1833,255,239
1834,239,245
1835,130,254
1836,221,130
1837,249,115
1838,186,130
1839,239,141
1840,68,239
1841,129,239
1842,130,45
1843,287,130
1844,48,259
1845,115,239
1846,254,130
1847,234,74
1848,170,239
1849,12,234
1850,221,239
1851,239,255
1852,234,62
1853,95,234
1854,15,239
1855,48,87
1856,212,239
1857,239,212
1858,239,72
1859,239,180
1860,239,2
1861,258,48
1862,234,304
1863,45,130
1864,249,180
1865,239,270
1866,137,141
1867,45,239
1868,15,249
1869,239,266
1870,130,211
1871,239,90
1872,239,164
1873,234,188
1874,270,239
1875,234,124
1876,278,239
1877,64,130
1878,239,64
1879,64,239
1880,180,249
1881,239,185
1882,185,239
1883,290,266
1884,199,239
1885,239,199
1886,45,234
1887,74,234
1888,182,48
1889,3,249
1890,249,231
1891,211,239
1892,62,130
1893,160,239
1894,266,239
1895,239,45
1896,48,182
1897,304,234
1898,48,255
1899,87,48
1900,259,48
1901,83,234
1902,137,249
1903,48,161
1904,186,48
1905,22,239
1906,130,239
1907,258,130
1908,211,130
1909,48,186
1910,182,239
1911,180,239
1912,48,62
1913,161,48
1914,231,249
1915,120,239
1916,15,211
1917,255,48
1918,292,213
1919,245,239
1920,137,130
1921,115,211
1922,158,234
1923,2,239
1924,158,48
1925,130,115
1926,25,239
1927,130,248
1928,108,130
1929,130,3
1930,130,289
1931,289,130
1932,130,108
1933,109,248
1934,248,109
1935,276,129
1936,95,109
1937,109,274
1938,274,109
1939,109,117
1940,258,109
1941,109,258
1942,109,95
1943,276,62
1944,117,109
1945,109,47
1946,276,117
1947,109,287
1948,287,109
1949,109,12
1950,12,109
1951,160,276
1952,190,123
1953,123,190
1954,35,123
1955,123,35
1956,52,123
1957,123,52
1958,123,149
1959,123,125
1960,6,123
1961,123,118
1962,123,222
1963,123,198
1964,237,123
1965,123,178
1966,123,47
1967,32,123
1968,123,32
1969,123,119
1970,123,181
1971,119,123
1972,275,123
1973,123,275
1974,123,136
1975,136,123
1976,123,6
1977,123,23
1978,123,237
1979,198,123
1980,123,76
1981,123,43
1982,43,123
1983,123,279
1984,123,218
1985,123,172
1986,172,123
1987,191,123
1988,123,191
1989,123,1
1990,123,243
1991,123,236
1992,236,123
1993,88,123
1994,123,165
1995,123,88
1996,41,123
1997,47,123
1998,123,160
1999,243,123
2000,130,20
2001,109,123
2002,123,175
2003,123,202
2004,229,123
2005,115,123
2006,123,229
2007,123,62
2008,62,123
2009,123,55
2010,233,123
2011,123,278
2012,108,123
2013,123,21
2014,214,123
2015,202,123
2016,248,123
2017,123,108
2018,175,123
2019,123,211
2020,123,214
2021,123,109
2022,123,114
2023,278,123
2024,123,297
2025,297,123
2026,296,297
2027,297,296
2028,80,296
2029,299,296
2030,296,236
2031,296,299
2032,296,206
2033,206,296
2034,229,153
2035,229,118
2036,229,9
2037,9,296
2038,23,296
2039,43,229
2040,229,43
2041,229,128
2042,118,229
2043,296,23
2044,122,38
2045,38,122
2046,296,35
2047,125,93
2048,267,229
2049,229,267
2050,296,204
2051,296,267
2052,267,296
2053,137,213
2054,213,137
2055,164,213
2056,213,164
2057,47,213
2058,213,186
2059,186,213
2060,25,55
2061,109,213
2062,214,213
2063,202,296
2064,20,213
2065,84,25
2066,296,202
2067,202,213
2068,277,213
2069,213,242
2070,208,213
2071,229,243
2072,213,202
2073,25,226
2074,25,119
2075,25,58
2076,58,25
2077,119,213
2078,213,277
2079,54,213
2080,213,54
2081,211,213
2082,115,25
2083,213,88
2084,88,213
2085,229,236
2086,212,213
2087,213,212
2088,213,15
2089,15,213
2090,84,213
2091,213,84
2092,282,213
2093,213,20
2094,242,213
2095,25,117
2096,124,213
2097,233,213
2098,213,208
2099,120,213
2100,213,66
2101,66,25
2102,213,47
2103,94,229
2104,213,109
2105,236,25
2106,25,242
2107,66,213
2108,25,120
2109,296,214
2110,243,229
2111,89,25
2112,25,89
2113,229,122
2114,277,229
2115,229,299
2116,226,25
2117,229,198
2118,236,229
2119,299,229
2120,122,229
2121,229,277
2122,55,25
2123,229,28
2124,305,229
2125,229,305
2126,296,160
2127,213,123
2128,226,213
2129,119,25
2130,213,120
2131,160,296
2132,243,25
2133,178,25
2134,25,178
2135,59,25
2136,25,59
2137,109,25
